align_id	align_description	matched_label	group
888060.HMPREF9081_1102	888060.HMPREF9081_1102	888060.HMPREF9081_1102	cellular
886882.PPSC2_c4350	886882.PPSC2_c4350	886882.PPSC2_c4350	cellular
93061.SAOUHSC_01103	93061.SAOUHSC_01103	93061.SAOUHSC_01103	cellular
907239.HPSA_00970	907239.HPSA_00970	907239.HPSA_00970	cellular
936155.HFELIS_14070	936155.HFELIS_14070	936155.HFELIS_14070	cellular
931890.XP_003647304.1	931890.XP_003647304.1	931890.XP_003647304.1	cellular
944547.ABLL_0444	944547.ABLL_0444	944547.ABLL_0444	cellular
940615.AciX9_1389	940615.AciX9_1389	940615.AciX9_1389	cellular
981222.Cabther_A0555	981222.Cabther_A0555	981222.Cabther_A0555	cellular
944559.HMPREF9413_1291	944559.HMPREF9413_1291	944559.HMPREF9413_1291	cellular
535722.XP_003173724.1	535722.XP_003173724.1	535722.XP_003173724.1	cellular
486041.XP_001878561.1	486041.XP_001878561.1	486041.XP_001878561.1	cellular
486041.XP_001885302.1	486041.XP_001885302.1	486041.XP_001885302.1	cellular
469382.Hbor_12900	469382.Hbor_12900	469382.Hbor_12900	cellular
479433.Caci_0772	479433.Caci_0772	479433.Caci_0772	cellular
481743.GYMC10_5439	481743.GYMC10_5439	481743.GYMC10_5439	cellular
483219.LILAB_03275	483219.LILAB_03275	483219.LILAB_03275	cellular
457425.SSHG_01998	457425.SSHG_01998	457425.SSHG_01998	cellular
458233.MCCL_1319	458233.MCCL_1319	458233.MCCL_1319	cellular
463191.SSEG_03325	463191.SSEG_03325	463191.SSEG_03325	cellular
467200.SSRG_02364	467200.SSRG_02364	467200.SSRG_02364	cellular
ERX552277.41.fa.dc..contig_80257_6...MM09	ERX552277.41.fa.dc..contig_80257_6...MM09		unmatched
ERX552274.3.fa.dc..contig_29318_15...LP04	ERX552274.3.fa.dc..contig_29318_15...LP04		unmatched
ERX552255.7.fa.dc..contig_4107_20...MM09	ERX552255.7.fa.dc..contig_4107_20...MM09		unmatched
ERX552254.5.fa.dc..contig_9118_32...MM01	ERX552254.5.fa.dc..contig_9118_32...MM01		unmatched
ERX552254.13.fa.dc..contig_33076_2...MM16	ERX552254.13.fa.dc..contig_33076_2...MM16		unmatched
ERX552252.49.fa.dc..contig_84629_13...MM09	ERX552252.49.fa.dc..contig_84629_13...MM09		unmatched
